timestamp,store_slug,flyer_key,source_path,reason
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\1.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\10.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\11.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\12.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\13.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\14.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:07Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\15.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\16.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\17.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\18.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\19.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\2.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\20.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\21.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\22.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\23.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\24.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\25.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\26.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\27.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\28.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\29.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\3.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\30.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\31.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\32.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\33.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\34.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:08Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\35.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\36.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\37.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\38.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\39.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\4.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\40.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\41.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\42.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\43.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\44.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\46.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\47.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\48.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\49.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\5.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\50.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\51.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\52.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\53.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\54.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\55.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\56.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\57.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\58.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\59.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:09Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\6.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\60.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\61.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\62.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\63.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\64.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\65.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\66.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\67.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\68.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\69.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\7.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\70.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\71.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\72.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\73.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\74.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\75.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\76.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\77.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\78.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\79.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\8.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\80.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\81.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\82.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\83.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:10Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\84.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:11Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\85.png,ocr_error:TesseractNotFoundError
2025-12-11T03:17:11Z,whole_foods,whole_foods:week52,C:\Users\jwein\OneDrive\Desktop\deals-4me\files_to_run\flyers\whole_foods\week52\raw_png\9.png,ocr_error:TesseractNotFoundError
