store_num,product_id,upc,regular_price,sale_price,multi_buy,multi_price,promo_text,sale_start,sale_end,unit_price,unit_size
22865,,,,8.99,,,10 Count 13 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,13.1-22.3 oz,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,10 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.49,,,Cut Fresh Daily,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,20 oz. cont.,"October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,22.6-25.6 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,6.59,,,"24 oz. 8 inch
Half Pie $4.39 Save 50¢","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,12 oz. 8 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"15 oz. 4 Pack
Back for the Season!","October 5, 2025","October 11, 2025",,
22865,,,,99.0,,,12 oz. pkg. 6 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,Antibiotic Free,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"Certified Angus Beef
USDA Choice, Fresh Cut Daily","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"5 Varieties
Sliced fresh as desired","October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,"Regular, Italian","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,Made with the freshest &amp; finest ingredients,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,Previously Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,"Wild, All Natural","October 5, 2025","October 11, 2025",,
22865,,,,39.0,,,,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"6 oz. pkg.
Full of Vitamins &amp; Minerals!","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"20.5-21 oz. USDA Organic
Thin Sliced","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,5 Lb. Bag,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,18.8 oz. box Family Size,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,14.5 oz. bag,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,"20 oz. btls 8 Pack
18 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,89 oz. btl. Calcium,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,one gallon,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"8.8-14 oz.
All Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"19-32 oz. pkg. Frozen
Quick Cook 20 oz.","October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,"8 oz. pkg. Original, Dill","October 5, 2025","October 11, 2025",,
22865,,,,4.79,,,"12 oz. 6 Pack
Frosted, Glazed","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"9 oz. pkg. 3 Varieties
USDA Organic","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12-16 oz. 2 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,Late Season,"October 5, 2025","October 11, 2025",,
22865,,,,1.49,,,,"October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,1 lb. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.29,,,"5-11 oz. pkg.
7 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"5 oz. pkg. 8 Varieties
USDA Organic","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"16 oz. Whole, Sliced","October 5, 2025","October 11, 2025",,
22865,,,,99.0,,,,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,3 lb. bag. 3 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"15 oz. 7 Varieties
Made in NH!","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"12 oz. btl. Plant Protein
7 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,13 oz. 6 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,6 Inch Pot,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,5 Stems,"October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,4 Inch Pot,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,18.4-22 oz. ,"October 5, 2025","October 11, 2025",,
22865,,,,3.49,,,,"October 5, 2025","October 11, 2025",,
22865,,,,3.49,,,"Boneless
Hardwood Smoked","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"8 oz. pkg.
Classic, Honey, Maple","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"24 oz. Frozen
Fully Cooked","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,24 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"USDA Choice
Fresh Cut Daily","October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"16 oz. Coarse Ground
CAB or USDA Choice
Chili / Taco Meat","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"17-32 oz. 
10 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,16 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,"36 OZ. 
With Peas &amp; Carrots","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,"USDA Grade A
American Humane Certified","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,"24 oz. pkg. Natural, Italian
Antibiotic-Free","October 5, 2025","October 11, 2025",,
22865,,,,6.29,,,USDA Organic,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"12 oz. pkg. Nuggets, Cutlets, Popcorn, Strips","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"8 oz. pkg. 6 Varieties
Gluten-Free
Antibiotic-Free","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"4 oz. All Natural
Genoa, Peppered Genoa","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"8-12 oz. COB ABF,
Applewood ABF,
Applewood Organic","October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,"22-29 oz. pkg. Frozen
100% All Natural
Cage-Free in USA","October 5, 2025","October 11, 2025",,
22865,,,,7.49,,,"18.4-24 oz. pkg.
7 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,12-24 oz. ,"October 5, 2025","October 11, 2025",,
22865,,,,3.79,,,6 oz. Gluten-Free,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"20.8 oz. All Natural
85% Lean","October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,"40 oz. Meat, Cheese, Chicken Alfredo","October 5, 2025","October 11, 2025",,
22865,,,,3.49,,,20 oz. Ready to cook in 60 sec. Located in Fresh Meat Case,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,16 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,18.99,,,36.8 oz. Fully Cooked,"October 5, 2025","October 11, 2025",,
22865,,,,8.49,,,"21.7-22.8 oz. 4 Varieties
Meals for 2!","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,16 oz. 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,12 oz. pkg. Fully Cooked,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,16 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,7 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"12 oz. All Natural
Fully-Cooked","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"12-14 oz. pkg.
6 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,12 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"30 oz. Family Pack
Great for the Grill!","October 5, 2025","October 11, 2025",,
22865,,,,11.69,,,2 lb. pkg. Family Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.29,,,16 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,14 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,"12-14 oz. 
Certified Angus Beef","October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,"4 LB. Bag Buffalo style
Frozen","October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,21-24 oz. 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,8.49,,,40 oz. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,"48-54 oz. pkg. Frozen
Original, Broccoli","October 5, 2025","October 11, 2025",,
22865,,,,3.69,,,"12 oz. pkg. Frozen
3 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"35 oz. Frozen
Dino Buddies, Whole Grain Fries or Dino Buddies","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,16 oz. Frozen. 2 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"5-7 oz. Links, Patties
5 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,"36 oz. Family Pack
With Veggies","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"19.5-20 oz. Frozen
Links, Patties","October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,"21.5-23 oz. Frozen
100% Real Cheese
2 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"22-32 oz. Frozen
5 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,"1.5 lb. FROZEN
Family Pack, Plant-Based","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,"12 oz. pkg. Frozen
Gluten-Free","October 5, 2025","October 11, 2025",,
22865,,,,6.49,,,"18 oz. Frozen
Angus Beef, All Natural","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,New!,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,"6 Varieties
Sliced Fresh At the Deli","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"5 Varieties
Sliced Fresh at Deli","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,·White ·Orange ·2% ·Reduced Sodium,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,7 oz. 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.79,,,Sliced Fresh at the Deli,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,4 oz. New!,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,Italian Style,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"10.7-12 oz.
3 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,20.99,,,"16 oz. Frozen
Dry, All Natural","October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,"16 oz. bag, Frozen","October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,"16/20 ct / lb. Frozen
2 lb. Bag $15.99","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,16 oz. frozen,"October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,"16 oz. Frozen. 16-25 ct.
2 Lb. $19.89","October 5, 2025","October 11, 2025",,
22865,,,,4.59,,,Product of USA,"October 5, 2025","October 11, 2025",,
22865,,,,5.59,,,"20 oz. pkg. 9 Pack
Frozen","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"16 oz. Frozen
Wild Coldwater","October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,"Heat &amp; Eat, Frozen","October 5, 2025","October 11, 2025",,
22865,,,,7.59,,,"10 oz. pkg. 4 Varieties
Frozen","October 5, 2025","October 11, 2025",,
22865,,,,5.59,,,2 lb. bag,"October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,"16 oz. Frozen
Product of Portugal","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,16 oz. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,16 oz. pkg. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"12 oz. Frozen, Wild all natural","October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,12 oz. bag Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,"5-6 oz. Original,
Fat-Free","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,14 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"8 oz. bag
4 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,7.6 oz. pkg. 6 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,6 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"8 oz. Mozzarella, Bourbon Gouda","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,8.5 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"8 oz. pkg.
Cut Fresh in Store","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"8 oz. 3 Varieties
USDA Organic","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,10 oz. 9 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,18.99,,,Cave Aged 11 Months,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,5.3 oz. Pkg. Made From Fresh Goat's Milk,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,7 oz. Imported,"October 5, 2025","October 11, 2025",,
22865,,,,13.99,,,"Cut Fresh in Store
Made in MA","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,21 oz. 4 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,18-24 oz. 4 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,4 Pack 5.3 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,4 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,3.29,,,"32 oz. btl.
Organic $5.59","October 5, 2025","October 11, 2025",,
22865,,,,5.0,,,"6 oz. cup. Light, Whips 4 oz.","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8 oz. cup. 11 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.19,,,"16 oz.  Original, Light
Squeeze 14 oz.","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,2% 16 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,15 oz. pkg. Spray 8 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,"12 oz. 6 Pack
2 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6.5-8 oz. 5 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,24 oz. cont.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,9-12.7 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,"15 oz. pkg. 
Spray 8 oz.","October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,"6-8 oz. bar,","October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,7-8 oz. 5 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12 oz. 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,8 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,32 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,24 oz. 9 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,4.69,,,"40-48 oz. btl.
All Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,52 oz. cont. ,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"64 oz. pkg.
100% Real Dairy without the Lactose","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"Large 1 Dozen
Local, Pasture-Raised","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,5 Varieties 6.7 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,22.29 oz. Frozen,"October 5, 2025","October 11, 2025",,
