store_num,product_id,upc,regular_price,sale_price,multi_buy,multi_price,promo_text,sale_start,sale_end,unit_price,unit_size
22865,,,,5.49,,,17.7-30.88 oz. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"12.84-16 oz. pkg. Frozen
6 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"11.25-16 oz.
Mozzarella Cheese Stick","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,18.25 oz. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,11 oz. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"10 oz pkg. Clam Strips, Shrimp Scampi","October 5, 2025","October 11, 2025",,
22865,,,,8.49,,,26 oz. pkg. 2 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"10.4-12.5 oz. pkg.
4 varieties","October 5, 2025","October 11, 2025",,
22865,,,,6.49,,,15-21 oz. pkg. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"10.75-12.3 oz.
Cinnamon, Strawberry","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,8 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,14 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,9 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,9.49,,,"16 Pack 48 oz. Frozen
Variety Pack","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"18 oz. pkg. Frozen
6 Count $4.89","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,18.4 oz. pkg. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"48 oz. Frozen
All Varieties","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"15.2-16 oz. pkg. Frozen
Dairy-Free","October 5, 2025","October 11, 2025",,
22865,,,,3.89,,,48 oz. cont. Frozen,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,8.3-13 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,18.99,,,42 Count,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,12 oz. bag Party Size,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,15 oz. Bag,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6.25 oz. bag,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"7-8.5 oz. bag
Popcorn 5-6 oz.","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,5.5-6 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,30 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,64 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,64 oz. btl. 10 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,16.9 oz. btls. 24 pack,"October 5, 2025","October 11, 2025",,
22865,,,,11.99,,,24 Pack 16.9 oz. btls.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,1 LTR. BTL.,"October 5, 2025","October 11, 2025",,
22865,,,,4.29,,,64 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,64 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"12 oz. 12 pack cans
Diet Pepsi","October 5, 2025","October 11, 2025",,
22865,,,,5.0,,,16 oz. 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,4.0,,,"15.2 oz USDA Orgainc
4 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12 oz. cans 8 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,12 oz. 24 pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,2 Liter Btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"12 oz. can 11 Varieties
5g sugar or less","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,33.8 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,10.5-10.75 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12 oz. pkg. Gluten Free,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,28 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,16.9 oz. btl. Select Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,"4.7-7.2 oz. pkg.
Past-A-Roni","October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,18.5-19 oz. 55 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,32 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,32 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,32 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,40 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,16 oz. can. ,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,18 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,12 Count,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,10 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,16 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,9 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,4.0,,,5 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,12-14 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,14.5-24 oz. jar,"October 5, 2025","October 11, 2025",,
22865,,,,4.0,,,8 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,5.0,,,5 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,1.79,,,32 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8-15 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,15-15.25 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,3.29,,,6 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.39,,,6 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,13.25 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,12-16 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.0,,,16.3 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,12 Count,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6.1-7.2 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,4.47-7.23 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"24 oz. 4 Varieties
Wheat & Gluten Free
Vega, OG1","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"1.25 oz. pkg.
7 varieties","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,7.9-10.6 oz. 6 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,"12-13 oz. 3 Varieties
Kosher, Wheat-Free
non-GMO","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,3.5 oz. bar 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"9-10 oz. pkg.
3 Varieties.","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,20 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,18 oz. pkg. 6 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,10-13.58 oz,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8.2-14 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack
Sale Applicable Only in NH","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack 
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 Pack 
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"12 pack
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,"30 Pack
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,"30 pack cans
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,"30 pack cans
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,"30 pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"18 Pack
Sale Applicable Only in NH","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"18 pack cans &amp; bottles
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"18 pack cans &amp; bottles
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,"18 Pack
Sale Applicable Only in NH","October 5, 2025","October 11, 2025",,
22865,,,,22.99,,,"12 Pack
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,22.99,,,"12 Pack
Sale Only Applicable in NH","October 5, 2025","October 11, 2025",,
22865,,,,22.99,,,"12 Pack
Sale Applicable only in NH","October 5, 2025","October 11, 2025",,
22865,,,,22.99,,,"12 Pack
Sale Applicable Only in NH","October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,Sale Applicable in NH Only,"October 5, 2025","October 11, 2025",,
22865,,,,11.99,,,"Deal Price w/$1 Coupon
Sale Applicable Only in NH","October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,"Sale Price $12.99
Deal Price w/$1 Coupon 
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"Sale Price $10.99
Deal Price w/$1 Coupon
Sale Applicable in NH Only","October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,"Deal Price w/$1 Coupon
SALE APPLICABLE IN NH ONLY","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,12 count,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"18-19.7 oz. pkg.
17 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,18 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,8.99,,,10 Count 13 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,20 Count,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,25.2-32 oz,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,24 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,"6.6 oz. pkg. 6 Varieties
Chewy","October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6.2-8.94 oz. pkg. 12 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,6.8 - 8.4 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"30 oz. jar
Squeeze 20 oz.","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,100.5-105 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,42 Count,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,75 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,3 LB. PKG.,"October 5, 2025","October 11, 2025",,
22865,,,,7.99,,,50 oz,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,32 count,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,36 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,16-19 Count,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,21 oz. pkg. ,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,16 oz. btl. 2 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,24 oz. pkg,"October 5, 2025","October 11, 2025",,
22865,,,,19.99,,,117-151 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,120 count,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,56-67.5 oz. btl.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8.3 oz. can,"October 5, 2025","October 11, 2025",,
22865,,,,7.49,,,3 Pack 4 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,12.99,,,12 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,40 lb.,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,41 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,32 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,8.49,,,9.5-10 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,8.49,,,4 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,17.99,,,11 lb. bag,"October 5, 2025","October 11, 2025",,
22865,,,,28.99,,,15 lb. bag,"October 5, 2025","October 11, 2025",,
22865,,,,5.49,,,3-3.15 lb. bag,"October 5, 2025","October 11, 2025",,
22865,,,,14.99,,,24 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,250 Count,"October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,6 pack,"October 5, 2025","October 11, 2025",,
22865,,,,15.99,,,20 Pack 1000 Count,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,,"October 5, 2025","October 11, 2025",,
22865,,,,18.49,,,3.53 oz. pkg.,"October 5, 2025","October 11, 2025",,
22865,,,,10.99,,,72 Count,"October 5, 2025","October 11, 2025",,
22865,,,,17.49,,,0.38 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,13.99,,,10-19 count,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,"33.8 oz. btl.
Clean Mint","October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,2.6 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,100 Count,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,14-20 count,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,11 oz. 11 pack,"October 5, 2025","October 11, 2025",,
22865,,,,2.49,,,6 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,9.99,,,"8 Inch 28 oz. 
10 Varieties","October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,9 oz.,"October 5, 2025","October 11, 2025",,
22865,,,,3.59,,,12 oz. 4 pack,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,24 oz. 3 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,4.49,,,8.5 oz. 3 Pack,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,8 oz. 6 Varieties,"October 5, 2025","October 11, 2025",,
22865,,,,3.69,,,"20 oz. loaf 
Also Whole Wheat Pane","October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,20 oz. Non-GMO,"October 5, 2025","October 11, 2025",,
22865,,,,2.0,,,8 oz. Grab &amp; Go,"October 5, 2025","October 11, 2025",,
22865,,,,6.99,,,"With Mashed Potatoes & Veggies
Grab & Go","October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,Sub of the Week,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,4.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,7.59,,,,"October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,"Buttered, Simply
6 oz. $1.99 ea.
14 oz. $4.99 ea.","October 5, 2025","October 11, 2025",,
22865,,,,5.99,,,"Lasagna, Stuffed Shells or Manicotti","October 5, 2025","October 11, 2025",,
22865,,,,1.99,,,,"October 5, 2025","October 11, 2025",,
22865,,,,2.99,,,7 oz. pkg. 5 Flavors,"October 5, 2025","October 11, 2025",,
22865,,,,3.99,,,"Golden Crispy, Spicy Crispy
Hot &amp; Ready","October 5, 2025","October 11, 2025",,
